Package                              Version
------------------------------------ --------------
aext_assistant                       0.4.0
aext_assistant_server                0.4.0
aext_core                            0.4.0
aext_core_server                     0.4.0
aext_shared                          0.4.0
aiofiles                             22.1.0
aiosqlite                            0.19.0
anaconda-cloud-auth                  0.4.1
annotated-types                      0.6.0
anyio                                4.3.0
appnope                              0.1.4
argon2-cffi                          23.1.0
argon2-cffi-bindings                 21.2.0
arrow                                1.3.0
asttokens                            2.4.1
attrs                                23.2.0
Babel                                2.14.0
beautifulsoup4                       4.12.3
bleach                               6.1.0
Brotli                               1.1.0
cached-property                      1.5.2
certifi                              2024.2.2
cffi                                 1.16.0
chardet                              5.2.0
charset-normalizer                   3.3.2
comm                                 0.2.2
contourpy                            1.2.0
cryptography                         42.0.5
cycler                               0.12.1
debugpy                              1.8.1
decorator                            5.1.1
defusedxml                           0.7.1
entrypoints                          0.4
et-xmlfile                           1.1.0
exceptiongroup                       1.2.0
executing                            2.0.1
fastjsonschema                       2.19.1
fonttools                            4.49.0
fpdf                                 1.7.2
fqdn                                 1.5.1
greenlet                             3.0.3
h11                                  0.14.0
h2                                   4.1.0
hpack                                4.0.0
html5lib                             1.1
httpcore                             1.0.4
httpx                                0.27.0
hyperframe                           6.0.1
idna                                 3.6
importlib_metadata                   7.0.2
importlib_resources                  6.3.0
ipykernel                            6.29.3
ipython                              8.22.2
ipython-genutils                     0.2.0
ipywidgets                           8.1.2
isoduration                          20.11.0
jaraco.classes                       3.3.1
jedi                                 0.19.1
Jinja2                               3.1.3
joblib                               1.3.2
json5                                0.9.24
jsonpointer                          2.4
jsonschema                           4.21.1
jsonschema-specifications            2023.12.1
jupyter                              1.0.0
jupyter_client                       7.4.9
jupyter-console                      6.6.3
jupyter_core                         5.7.2
jupyter-events                       0.10.0
jupyter_server                       2.13.0
jupyter_server_fileid                0.9.1
jupyter_server_terminals             0.5.3
jupyter_server_ydoc                  0.8.0
jupyter-ydoc                         0.2.4
jupyterlab                           3.6.7
jupyterlab_pygments                  0.3.0
jupyterlab_server                    2.25.4
jupyterlab_widgets                   3.0.10
kaleido                              0.2.1
keyring                              24.3.1
kiwisolver                           1.4.5
llvmlite                             0.42.0
lxml                                 5.1.0
MarkupSafe                           2.1.5
matplotlib                           3.8.3
matplotlib-inline                    0.1.6
mistune                              3.0.2
more-itertools                       10.2.0
munkres                              1.1.4
mypy                                 1.9.0
mypy-extensions                      1.0.0
nbclassic                            1.0.0
nbclient                             0.10.0
nbconvert                            7.16.2
nbformat                             5.10.3
nest_asyncio                         1.6.0
notebook                             6.5.6
notebook_shim                        0.2.4
numba                                0.59.0
numexpr                              2.9.0
numpy                                1.26.4
openpyxl                             3.1.2
overrides                            7.7.0
packaging                            24.0
pandas                               2.2.1
pandocfilters                        1.5.0
parso                                0.8.3
patsy                                0.5.6
pexpect                              4.9.0
pickleshare                          0.7.5
pillow                               10.2.0
pip                                  24.0
pkce                                 1.0.3
pkgutil_resolve_name                 1.3.10
platformdirs                         4.2.0
plotly                               5.19.0
prometheus_client                    0.20.0
prompt-toolkit                       3.0.42
psutil                               5.9.8
ptyprocess                           0.7.0
pure-eval                            0.2.2
py-cpuinfo                           9.0.0
pyarrow                              15.0.2
pycparser                            2.21
pydantic                             2.6.4
pydantic_core                        2.16.3
Pygments                             2.17.2
PyJWT                                2.8.0
pynput                               1.7.6
pyobjc-core                          10.2
pyobjc-framework-ApplicationServices 10.1
pyobjc-framework-Cocoa               10.2
pyobjc-framework-CoreText            10.1
pyobjc-framework-Quartz              10.2
pyparsing                            3.1.2
pyperclip                            1.8.2
pypokedex                            1.6.0
PySocks                              1.7.1
python-dateutil                      2.9.0
python-dotenv                        1.0.1
python-json-logger                   2.0.7
python-xlib                          0.33
pytz                                 2024.1
PyYAML                               6.0.1
pyzmq                                24.0.1
qtconsole                            5.5.1
QtPy                                 2.4.1
referencing                          0.34.0
regex                                2023.12.25
requests                             2.31.0
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rpds-py                              0.18.0
scikit-learn                         1.4.1.post1
scipy                                1.12.0
seaborn                              0.13.2
semver                               2.13.0
Send2Trash                           1.8.2
setuptools                           69.2.0
six                                  1.16.0
sly                                  0.4
sniffio                              1.3.1
soupsieve                            2.5
SQLAlchemy                           2.0.28
stack-data                           0.6.2
statsmodels                          0.14.1
tables                               3.9.2
tenacity                             8.2.3
terminado                            0.18.1
threadpoolctl                        3.3.0
tinycss2                             1.2.1
tkterm                               0.0.0b2
tomli                                2.0.1
tornado                              6.4
traitlets                            5.14.2
ttkbootstrap                         1.10.1
types-python-dateutil                2.9.0.20240316
typing_extensions                    4.10.0
typing-utils                         0.1.0
tzdata                               2024.1
unicodedata2                         15.1.0
uri-template                         1.3.0
urllib3                              2.2.1
wcwidth                              0.2.13
webcolors                            1.13
webencodings                         0.5.1
websocket-client                     1.7.0
wheel                                0.42.0
widgetsnbextension                   4.0.10
xlrd                                 2.0.1
y-py                                 0.5.9
ypy-websocket                        0.8.2
zipp                                 3.17.0
